This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.10.1)  23 MAR 2015 10:05
entering extended mode
**U:/Year*2/Computing/COMP4Coursework/coursework.tex
("U:/Year 2/Computing/COMP4Coursework/coursework.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
\@input{settings.aux}
("U:\Year 2\Computing\COMP4Coursework\settings.tex"
(C:\Users\30928\AppData\Roaming\MiKTeX\2.9\tex\latex\titlesec\titletoc.sty
Package: titletoc 2011/12/15 v1.6 TOC entries
\Fld@menulength=\count117
\Field@Width=\dimen131
\Fld@charsize=\dimen132
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count118
\c@Item=\count119
\c@Hfootnote=\count120
)

Package hyperref Message: Driver (autodetected): hpdftex.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count121
\c@bookmark@seq@number=\count122

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip50
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\marvosym\marvosym.sty"
Package: marvosym 2011/07/20 v2.2 Martin Vogel's Symbols font definitions
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\enumitem\enumitem.sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip51
\enit@outerparindent=\dimen133
\enit@toks=\toks27
\enit@inbox=\box32
\enitdp@description=\count123
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count124
\float@exts=\toks28
\float@box=\box33
\@float@everytoks=\toks29
\@floatcapt=\box34
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\algorithmicx\algpseudocode.sty"
Package: algpseudocode 

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\algorithmicx\algorithmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count125
\c@ALG@rem=\count126
\c@ALG@nested=\count127
\ALG@tlm=\skip52
\ALG@thistlm=\skip53
\c@ALG@Lnr=\count128
\c@ALG@blocknr=\count129
\c@ALG@storecount=\count130
\c@ALG@tmpcounter=\count131
\ALG@tmplength=\skip54
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\30928\AppData\Roaming\MiKTeX\2.9\tex\latex\algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks30
\c@algorithm=\count132
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\comment\comment.sty"
\CommentStream=\write4

Excluding comment 'comment')
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\graphics\color.sty"
Package: color 2014/04/23 v1.1a Standard LaTeX Color (DPC)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\00miktex\color.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 137.
)
(C:\Users\30928\AppData\Roaming\MiKTeX\2.9\tex\latex\colortbl\colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen134
\extrarowheight=\dimen135
\NC@list=\toks31
\extratabsurround=\skip55
\backup@length=\skip56
)
\everycr=\toks32
\minrowclearance=\skip57
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\longtable.sty"
Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count133
\LTcapwidth=\dimen136
\LT@head=\box35
\LT@firsthead=\box36
\LT@foot=\box37
\LT@lastfoot=\box38
\LT@cols=\count134
\LT@rows=\count135
\c@LT@tables=\count136
\c@LT@chunks=\count137
\LT@p@ftn=\toks33
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\pdflscape.sty"
Package: pdflscape 2008/08/11 v0.10 Display of landscape pages in PDF (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\graphics\lscape.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 80.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.sty"
\fancy@headwidth=\skip62
\f@ncyO@elh=\skip63
\f@ncyO@erh=\skip64
\f@ncyO@olh=\skip65
\f@ncyO@orh=\skip66
\f@ncyO@elf=\skip67
\f@ncyO@erf=\skip68
\f@ncyO@olf=\skip69
\f@ncyO@orf=\skip70
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\00miktex\color.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 702.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
